City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2020-08-29 18:06:50,5.41,100.34,84.2,74,20,3.36
1,Bredasdorp,ZA,2020-08-29 18:08:59,-34.53,20.04,44.6,87,70,6.93
2,Avarua,CK,2020-08-29 18:08:32,-21.21,-159.78,73.4,83,2,13.87
3,Jablah,SY,2020-08-29 18:09:00,35.36,35.93,82.4,88,20,4.7
4,Chapais,CA,2020-08-29 18:09:00,49.78,-74.85,55.4,62,90,9.17
5,Kapaa,US,2020-08-29 18:09:00,22.08,-159.32,77.0,88,90,8.05
6,Luderitz,NA,2020-08-29 18:07:52,-26.65,15.16,55.45,60,13,22.15
7,Birecik,TR,2020-08-29 18:09:00,37.03,37.99,84.2,28,0,3.29
8,Kirakira,SB,2020-08-29 18:09:00,-10.45,161.92,78.82,83,96,7.74
9,Outjo,NA,2020-08-29 18:09:00,-20.12,16.15,57.51,31,0,17.83
10,Saskylakh,RU,2020-08-29 18:07:03,71.92,114.08,51.26,61,99,4.74
11,Ahipara,NZ,2020-08-29 18:07:56,-35.17,173.17,50.77,85,0,2.42
12,Ushuaia,AR,2020-08-29 18:07:33,-54.8,-68.3,32.0,83,75,12.75
13,Pevek,RU,2020-08-29 18:09:00,69.7,170.31,37.22,84,100,5.77
14,Tasiilaq,GL,2020-08-29 18:09:01,65.61,-37.64,42.8,70,75,18.34
15,Asau,RO,2020-08-29 18:07:02,46.43,26.4,69.01,80,0,3.98
16,Chuy,UY,2020-08-29 18:09:01,-33.7,-53.46,63.37,90,97,7.27
17,Russell,US,2020-08-29 18:09:01,32.35,-85.2,86.0,70,40,10.29
18,Busselton,AU,2020-08-29 18:04:03,-33.65,115.33,41.0,70,5,7.16
19,Daru,PG,2020-08-29 18:09:01,-9.08,143.21,77.52,88,100,17.63
20,Tilichiki,RU,2020-08-29 18:09:01,60.47,166.1,40.87,84,94,3.83
21,Longyearbyen,SJ,2020-08-29 18:06:00,78.22,15.64,41.0,65,40,16.11
22,Vaini,TO,2020-08-29 18:07:03,-21.2,-175.2,73.4,88,20,8.05
23,Franklin,US,2020-08-29 18:09:01,39.97,-83.02,84.0,58,40,17.22
24,Tautira,PF,2020-08-29 18:09:02,-17.73,-149.15,78.8,74,20,2.24
25,Safford,US,2020-08-29 18:09:02,32.83,-109.71,93.2,28,1,14.99
26,Qaanaaq,GL,2020-08-29 18:09:02,77.48,-69.36,40.14,69,0,2.48
27,Upernavik,GL,2020-08-29 18:09:02,72.79,-56.15,41.9,66,0,6.67
28,Hermanus,ZA,2020-08-29 18:09:02,-34.42,19.23,42.01,89,64,10.47
29,Yellowknife,CA,2020-08-29 18:06:59,62.46,-114.35,46.4,100,90,16.11
30,Alofi,NU,2020-08-29 18:07:32,-19.06,-169.92,73.4,78,74,8.05
31,Vokhma,RU,2020-08-29 18:09:02,58.93,46.76,57.09,94,95,3.22
32,Thompson,CA,2020-08-29 18:06:23,55.74,-97.86,53.6,76,75,2.24
